No,in_InsertNewDataSqlPath,in_DeleteNewDataSqlPath,in_InputJsonDataPath,in_InitialBlobFilePath,in_DeliveringBlobContainerNameInstallbase,in_DeliveringBlobInstallbaseFilePath,in_InvalidDbConnectionString,in_InvalidBlobConnectionString,in_ServiceException,expected_DataJsonPath,expected_LogMessagesPath,expected_UploadedDeliveringBlobPath,expected_DtDevice_TableDataPath,Remarks
001,,,TestData\DevicesController\PostDevice_001\InputJson.json,,config,installbase/{0}/installbase.config,FALSE,FALSE,FALSE,TestData\DevicesController\PostDevice_001\ExpectData.json,TestData\DevicesController\PostDevice_001\ExpectLogMessage.txt,TestData\DevicesController\ExpectedUploadedDeliveringBlob\installbase_1C.config,TestData\DevicesController\DataTableCsv\DeviceData1.csv,Test No.7
002,,,TestData\DevicesController\PostDevice_002\InputJson.json,,config,installbase/{0}/installbase.config,FALSE,FALSE,FALSE,TestData\DevicesController\PostDevice_002\ExpectData.json,TestData\DevicesController\PostDevice_002\ExpectLogMessage.txt,TestData\DevicesController\ExpectedUploadedDeliveringBlob\installbase_2C.config,TestData\DevicesController\DataTableCsv\DeviceData2.csv,Test No.8
003,,,TestData\DevicesController\PostDevice_003\InputJson.json,,config,installbase/{0}/installbase.config,FALSE,FALSE,FALSE,TestData\DevicesController\PostDevice_003\ExpectData.json,TestData\DevicesController\PostDevice_003\ExpectLogMessage.txt,TestData\DevicesController\ExpectedUploadedDeliveringBlob\installbase_3C.config,TestData\DevicesController\DataTableCsv\DeviceData1.csv,Test No.9
004,,,TestData\DevicesController\PostDevice_004\InputJson.json,,config,installbase/{0}/installbase.config,FALSE,FALSE,FALSE,TestData\DevicesController\PostDevice_004\ExpectData.json,TestData\DevicesController\PostDevice_004\ExpectLogMessage.txt,TestData\DevicesController\ExpectedUploadedDeliveringBlob\installbase_4C.config,TestData\DevicesController\DataTableCsv\DeviceData1.csv,Test No.10
005,,,TestData\DevicesController\PostDevice_005\InputJson.json,,testconf-postdevice-005,testbase/{0}/testinstall.config,FALSE,FALSE,FALSE,TestData\DevicesController\PostDevice_005\ExpectData.json,TestData\DevicesController\PostDevice_005\ExpectLogMessage.txt,TestData\DevicesController\ExpectedUploadedDeliveringBlob\installbase_1C.config,TestData\DevicesController\DataTableCsv\DeviceData1.csv,Test No.11
006,,,TestData\DevicesController\PostDevice_006\InputJson.json,,null,null,FALSE,FALSE,FALSE,TestData\DevicesController\PostDevice_006\ExpectData.json,TestData\DevicesController\PostDevice_006\ExpectLogMessage.txt,TestData\DevicesController\ExpectedUploadedDeliveringBlob\installbase_1C.config,TestData\DevicesController\DataTableCsv\DeviceData1.csv,Test No.12
007,,,TestData\DevicesController\PostDevice_007\InputJson.json,,config,installbase/{0}/installbase.config,FALSE,FALSE,FALSE,TestData\DevicesController\PostDevice_007\ExpectData.json,TestData\DevicesController\PostDevice_007\ExpectLogMessage.txt,TestData\DevicesController\ExpectedUploadedDeliveringBlob\installbase_1C_SQL.config,TestData\DevicesController\DataTableCsv\DeviceData3.csv,Test No.13
008,,,TestData\DevicesController\PostDevice_008\InputJson.json,,config,installbase/{0}/installbase.config,FALSE,FALSE,FALSE,TestData\ErrorStatusResponse\400_BadRequest.txt,TestData\DevicesController\PostDevice_008\ExpectLogMessage.txt,,,Test No.26
009,,,TestData\DevicesController\PostDevice_009\InputJson.json,,config,installbase/{0}/installbase.config,FALSE,FALSE,FALSE,TestData\ErrorStatusResponse\400_BadRequest.txt,TestData\DevicesController\PostDevice_009\ExpectLogMessage.txt,,,Test No.27
010,,,TestData\DevicesController\PostDevice_010\InputJson.json,,config,installbase/{0}/installbase.config,FALSE,FALSE,FALSE,TestData\ErrorStatusResponse\400_BadRequest.txt,TestData\DevicesController\PostDevice_010\ExpectLogMessage.txt,,,Test No.28
