No,in_InsertNewDataSqlPath,in_DeleteNewDataSqlPath,in_InputJsonDataPath,in_InitialBlobFilePath,in_DeliveringBlobContainerNameInstallbase,in_DeliveringBlobInstallbaseFilePath,in_SidFormat,in_InvalidDbConnectionString,in_InvalidBlobConnectionString,in_ServiceException,expected_DataJsonPath,expected_LogMessagesPath,expected_UploadedDeliveringBlobPath,expected_DtDevice_TableDataPath,Remarks
001,TestData\DevicesController\Common_InsertNewData.sql,TestData\DevicesController\Common_DeleteNewData.sql,TestData\DevicesController\PutDevice_001\InputJson.json,TestData\DevicesController\ExpectedUploadedDeliveringBlob\installbase_1C_Initial.config,config,installbase/{0}/installbase.config,{0},FALSE,FALSE,FALSE,TestData\DevicesController\PutDevice_001\ExpectData.json,TestData\DevicesController\PutDevice_001\ExpectLogMessage.txt,TestData\DevicesController\ExpectedUploadedDeliveringBlob\installbase_1F.config,TestData\DevicesController\DataTableCsv\DeviceData4.csv,Test No.14
002,TestData\DevicesController\PutDevice_002\InsertNewData.sql,TestData\DevicesController\Common_DeleteNewData.sql,TestData\DevicesController\PutDevice_002\InputJson.json,TestData\DevicesController\ExpectedUploadedDeliveringBlob\installbase_2C_Initial.config,config,installbase/{0}/installbase.config,{0},FALSE,FALSE,FALSE,TestData\DevicesController\PutDevice_002\ExpectData.json,TestData\DevicesController\PutDevice_002\ExpectLogMessage.txt,TestData\DevicesController\ExpectedUploadedDeliveringBlob\installbase_2F.config,TestData\DevicesController\DataTableCsv\DeviceData5.csv,Test No.15
003,TestData\DevicesController\Common_InsertNewData.sql,TestData\DevicesController\Common_DeleteNewData.sql,TestData\DevicesController\PutDevice_003\InputJson.json,TestData\DevicesController\ExpectedUploadedDeliveringBlob\installbase_1C_Initial.config,config,installbase/{0}/installbase.config,{0},FALSE,FALSE,FALSE,TestData\DevicesController\PutDevice_003\ExpectData.json,TestData\DevicesController\PutDevice_003\ExpectLogMessage.txt,TestData\DevicesController\ExpectedUploadedDeliveringBlob\installbase_3F.config,TestData\DevicesController\DataTableCsv\DeviceData4.csv,Test No.16
004,TestData\DevicesController\Common_InsertNewData.sql,TestData\DevicesController\Common_DeleteNewData.sql,TestData\DevicesController\PutDevice_004\InputJson.json,TestData\DevicesController\ExpectedUploadedDeliveringBlob\installbase_1C_Initial.config,config,installbase/{0}/installbase.config,{0},FALSE,FALSE,FALSE,TestData\DevicesController\PutDevice_004\ExpectData.json,TestData\DevicesController\PutDevice_004\ExpectLogMessage.txt,TestData\DevicesController\ExpectedUploadedDeliveringBlob\installbase_4F.config,TestData\DevicesController\DataTableCsv\DeviceData4.csv,Test No.17
005,TestData\DevicesController\Common_InsertNewData.sql,TestData\DevicesController\Common_DeleteNewData.sql,TestData\DevicesController\PutDevice_005\InputJson.json,TestData\DevicesController\ExpectedUploadedDeliveringBlob\installbase_1C_Initial.config,testconf-putdevice-005,testbase/{0}/testinstall.config,{0},FALSE,FALSE,FALSE,TestData\DevicesController\PutDevice_005\ExpectData.json,TestData\DevicesController\PutDevice_005\ExpectLogMessage.txt,TestData\DevicesController\ExpectedUploadedDeliveringBlob\installbase_1F.config,TestData\DevicesController\DataTableCsv\DeviceData4.csv,Test No.18
006,TestData\DevicesController\Common_InsertNewData.sql,TestData\DevicesController\Common_DeleteNewData.sql,TestData\DevicesController\PutDevice_006\InputJson.json,TestData\DevicesController\ExpectedUploadedDeliveringBlob\installbase_1C_Initial.config,null,null,{0},FALSE,FALSE,FALSE,TestData\DevicesController\PutDevice_006\ExpectData.json,TestData\DevicesController\PutDevice_006\ExpectLogMessage.txt,TestData\DevicesController\ExpectedUploadedDeliveringBlob\installbase_1F.config,TestData\DevicesController\DataTableCsv\DeviceData4.csv,Test No.19
007,TestData\DevicesController\Common_InsertNewData.sql,TestData\DevicesController\Common_DeleteNewData.sql,TestData\DevicesController\PutDevice_007\InputJson.json,TestData\DevicesController\ExpectedUploadedDeliveringBlob\installbase_1C_Initial.config,config,installbase/{0}/installbase.config,{0},FALSE,FALSE,FALSE,TestData\ErrorStatusResponse\400_BadRequest.txt,TestData\DevicesController\PutDevice_007\ExpectLogMessage.txt,TestData\DevicesController\ExpectedUploadedDeliveringBlob\installbase_1C_Initial.config,TestData\DevicesController\DataTableCsv\DeviceData1.csv,Test No.60
008,TestData\DevicesController\Common_InsertNewData.sql,TestData\DevicesController\Common_DeleteNewData.sql,TestData\DevicesController\PutDevice_008\InputJson.json,TestData\DevicesController\ExpectedUploadedDeliveringBlob\installbase_1C_Initial.config,config,installbase/{0}/installbase.config,{0},FALSE,FALSE,FALSE,TestData\ErrorStatusResponse\400_BadRequest.txt,TestData\DevicesController\PutDevice_008\ExpectLogMessage.txt,TestData\DevicesController\ExpectedUploadedDeliveringBlob\installbase_1C_Initial.config,TestData\DevicesController\DataTableCsv\DeviceData1.csv,Test No.61
009,TestData\DevicesController\Common_InsertNewData.sql,TestData\DevicesController\Common_DeleteNewData.sql,TestData\DevicesController\PutDevice_009\InputJson.json,TestData\DevicesController\ExpectedUploadedDeliveringBlob\installbase_1C_Initial.config,config,installbase/{0}/installbase.config,{0},FALSE,FALSE,FALSE,TestData\ErrorStatusResponse\400_BadRequest.txt,TestData\DevicesController\PutDevice_009\ExpectLogMessage.txt,TestData\DevicesController\ExpectedUploadedDeliveringBlob\installbase_1C_Initial.config,TestData\DevicesController\DataTableCsv\DeviceData1.csv,Test No.62
010,TestData\DevicesController\Common_InsertNewData.sql,TestData\DevicesController\Common_DeleteNewData.sql,TestData\DevicesController\PutDevice_010\InputJson.json,TestData\DevicesController\ExpectedUploadedDeliveringBlob\installbase_1C_Initial.config,config,installbase/{0}/installbase.config,{0},FALSE,FALSE,FALSE,TestData\ErrorStatusResponse\400_BadRequest.txt,TestData\DevicesController\PutDevice_010\ExpectLogMessage.txt,TestData\DevicesController\ExpectedUploadedDeliveringBlob\installbase_1C_Initial.config,TestData\DevicesController\DataTableCsv\DeviceData1.csv,Test No.63
